=== Autotuner test 20260713_142527 ===
26/07/13 14:25:28 WARN Utils: Your hostname, kuhu-Precision-7865-Tower resolves to a loopback address: 127.0.1.1; using 10.28.9.183 instead (on interface enp3s0)
26/07/13 14:25:28 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
26/07/13 14:25:28 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/07/13 14:25:28 WARN DependencyUtils: Local jar /home/kuhu/Reps/spark-rapids/docs/dist/target/rapids-4-spark_2.12-26.08.0-SNAPSHOT-cuda12.jar does not exist, skipping.
26/07/13 14:25:28 INFO SignalUtils: Registering signal handler for INT
26/07/13 14:25:30 INFO SparkContext: Running Spark version 3.5.3
26/07/13 14:25:30 INFO SparkContext: OS info Linux, 6.8.0-90-generic, amd64
26/07/13 14:25:30 INFO SparkContext: Java version 17.0.19
26/07/13 14:25:30 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
26/07/13 14:25:30 INFO ResourceUtils: ==============================================================
26/07/13 14:25:30 INFO ResourceUtils: No custom resources configured for spark.driver.
26/07/13 14:25:30 INFO ResourceUtils: ==============================================================
26/07/13 14:25:30 INFO SparkContext: Submitted application: Spark shell
26/07/13 14:25:30 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
26/07/13 14:25:30 INFO ResourceProfile: Limiting resource is cpu
26/07/13 14:25:30 INFO ResourceProfileManager: Added ResourceProfile id: 0
26/07/13 14:25:30 INFO SecurityManager: Changing view acls to: kuhu
26/07/13 14:25:30 INFO SecurityManager: Changing modify acls to: kuhu
26/07/13 14:25:30 INFO SecurityManager: Changing view acls groups to: 
26/07/13 14:25:30 INFO SecurityManager: Changing modify acls groups to: 
26/07/13 14:25:30 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: kuhu; groups with view permissions: EMPTY; users with modify permissions: kuhu; groups with modify permissions: EMPTY
26/07/13 14:25:31 INFO Utils: Successfully started service 'sparkDriver' on port 35497.
26/07/13 14:25:31 INFO SparkEnv: Registering MapOutputTracker
26/07/13 14:25:31 INFO SparkEnv: Registering BlockManagerMaster
26/07/13 14:25:31 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
26/07/13 14:25:31 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
26/07/13 14:25:31 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
26/07/13 14:25:31 INFO DiskBlockManager: Created local directory at /home/kuhu/Reps/spark-rapids/docs/data/spark-tmp/blockmgr-a63358ef-bebd-432d-9f74-2ea4cef5c70a
26/07/13 14:25:31 INFO MemoryStore: MemoryStore started with capacity 2.2 GiB
26/07/13 14:25:31 INFO SparkEnv: Registering OutputCommitCoordinator
26/07/13 14:25:31 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
26/07/13 14:25:31 INFO Utils: Successfully started service 'SparkUI' on port 4040.
26/07/13 14:25:31 ERROR SparkContext: Failed to add file:/home/kuhu/Reps/spark-rapids/docs/dist/target/rapids-4-spark_2.12-26.08.0-SNAPSHOT-cuda12.jar to Spark environment
java.io.FileNotFoundException: Jar /home/kuhu/Reps/spark-rapids/docs/dist/target/rapids-4-spark_2.12-26.08.0-SNAPSHOT-cuda12.jar not found
	at org.apache.spark.SparkContext.addLocalJarFile$1(SparkContext.scala:2095)
	at org.apache.spark.SparkContext.addJar(SparkContext.scala:2151)
	at org.apache.spark.SparkContext.$anonfun$new$15(SparkContext.scala:521)
	at org.apache.spark.SparkContext.$anonfun$new$15$adapted(SparkContext.scala:521)
	at scala.collection.mutable.ResizableArray.foreach(ResizableArray.scala:62)
	at scala.collection.mutable.ResizableArray.foreach$(ResizableArray.scala:55)
	at scala.collection.mutable.ArrayBuffer.foreach(ArrayBuffer.scala:49)
	at org.apache.spark.SparkContext.<init>(SparkContext.scala:521)
	at org.apache.spark.SparkContext$.getOrCreate(SparkContext.scala:2883)
	at org.apache.spark.sql.SparkSession$Builder.$anonfun$getOrCreate$2(SparkSession.scala:1099)
	at scala.Option.getOrElse(Option.scala:189)
	at org.apache.spark.sql.SparkSession$Builder.getOrCreate(SparkSession.scala:1093)
	at org.apache.spark.repl.Main$.createSparkSession(Main.scala:118)
	at $line3.$read$$iw$$iw.<init>(<console>:15)
	at $line3.$read$$iw.<init>(<console>:42)
	at $line3.$read.<init>(<console>:44)
	at $line3.$read$.<init>(<console>:48)
	at $line3.$read$.<clinit>(<console>)
	at $line3.$eval$.$print$lzycompute(<console>:7)
	at $line3.$eval$.$print(<console>:6)
	at $line3.$eval.$print(<console>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at scala.tools.nsc.interpreter.IMain$ReadEvalPrint.call(IMain.scala:747)
	at scala.tools.nsc.interpreter.IMain$Request.loadAndRun(IMain.scala:1020)
	at scala.tools.nsc.interpreter.IMain.$anonfun$interpret$1(IMain.scala:568)
	at scala.reflect.internal.util.ScalaClassLoader.asContext(ScalaClassLoader.scala:36)
	at scala.reflect.internal.util.ScalaClassLoader.asContext$(ScalaClassLoader.scala:116)
	at scala.reflect.internal.util.AbstractFileClassLoader.asContext(AbstractFileClassLoader.scala:41)
	at scala.tools.nsc.interpreter.IMain.loadAndRunReq$1(IMain.scala:567)
	at scala.tools.nsc.interpreter.IMain.interpret(IMain.scala:594)
	at scala.tools.nsc.interpreter.IMain.interpret(IMain.scala:564)
	at scala.tools.nsc.interpreter.IMain.$anonfun$quietRun$1(IMain.scala:216)
	at scala.tools.nsc.interpreter.IMain.beQuietDuring(IMain.scala:206)
	at scala.tools.nsc.interpreter.IMain.quietRun(IMain.scala:216)
	at org.apache.spark.repl.SparkILoop.$anonfun$initializeSpark$2(SparkILoop.scala:83)
	at scala.collection.immutable.List.foreach(List.scala:431)
	at org.apache.spark.repl.SparkILoop.$anonfun$initializeSpark$1(SparkILoop.scala:83)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
	at scala.tools.nsc.interpreter.ILoop.savingReplayStack(ILoop.scala:97)
	at org.apache.spark.repl.SparkILoop.initializeSpark(SparkILoop.scala:83)
	at org.apache.spark.repl.SparkILoop.$anonfun$process$4(SparkILoop.scala:165)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
	at scala.tools.nsc.interpreter.ILoop.$anonfun$mumly$1(ILoop.scala:166)
	at scala.tools.nsc.interpreter.IMain.beQuietDuring(IMain.scala:206)
	at scala.tools.nsc.interpreter.ILoop.mumly(ILoop.scala:163)
	at org.apache.spark.repl.SparkILoop.loopPostInit$1(SparkILoop.scala:153)
	at org.apache.spark.repl.SparkILoop.$anonfun$process$10(SparkILoop.scala:221)
